Inconsistencies @ mains243.xml
Invalid tag <year></year> @ <fid>: H7</fid>
Invalid tag <year></year> @ <fid>: H8</fid>
Invalid tag <year></year> @ <fid>: H9</fid>
Duplicate entry from mains243.xml: Z0220
Duplicate entry from mains243.xml: Z0230
Duplicate entry from mains243.xml: Z0250
Duplicate entry from mains243.xml: Z0270
Invalid tag <year></year> @ <fid>: EvS5</fid>
Duplicate entry from mains243.xml: FNm10
Invalid tag <year></year> @ <fid>: LB9</fid>
Duplicate entry from mains243.xml: OP13
Invalid tag <year></year> @ <fid>: OW3</fid>
Invalid tag <year></year> @ <fid>: OW9</fid>
Duplicate entry from mains243.xml: PaJ2
Duplicate entry from mains243.xml: MiG7
Invalid tag <year></year> @ <fid>: VM7</fid>
Invalid tag <year></year> @ <fid>: WS45</fid>
Invalid tag <year></year> @ <fid>: FFH1o</fid>
Duplicate entry from mains243.xml: NR1
Invalid tag <year></year> @ <fid>: Z0402</fid>
Invalid tag <year></year> @ <fid>: AS22</fid>
Invalid tag <year></year> @ <fid>: AS32</fid>
Invalid tag <year></year> @ <fid>: SS7</fid>
Duplicate entry from mains243.xml: JaS13
Invalid tag <year></year> @ <fid>: RHd2</fid>
Duplicate entry from mains243.xml: KRu25
Invalid tag <year></year> @ <fid>: IAv12</fid>
Invalid tag <year></year> @ <fid>: JFr12</fid>
Invalid tag <year></year> @ <fid>: MRr5</fid>
Invalid tag <year></year> @ <fid>: MS0</fid>
Invalid tag <year></year> @ <fid>: MS36</fid>
Invalid tag <year></year> @ <fid>: RaK5</fid>
Invalid tag <year></year> @ <fid>: WiW30</fid>
Invalid tag <year></year> @ <fid>: DLy25</fid>
Invalid tag <year></year> @ <fid>: GeM2</fid>
Duplicate entry from mains243.xml: FOR12
Duplicate entry from mains243.xml: PAl4
Duplicate entry from mains243.xml: BLe5
Duplicate entry from mains243.xml: KaK10
Invalid tag <year></year> @ <fid>: AEy13</fid>
Duplicate entry from mains243.xml: BS6
Invalid tag <year></year> @ <fid>: CsS15</fid>
Invalid tag <year></year> @ <fid>: TdC13</fid>
Invalid tag <year></year> @ <fid>: Z9590</fid>
Invalid tag <year></year> @ <fid>: AbK15</fid>
Invalid tag <year></year> @ <fid>: DPs10</fid>
Invalid tag <year></year> @ <fid>: MkJ11</fid>
Invalid tag <year></year> @ <fid>: MJu15</fid>
Error at: LMy (Invalid director)
Duplicate entry from mains243.xml: NtB10
Error at: TFd (Invalid director)
Error at: JSx (Invalid director)
Error at: MFo (Invalid director)
Inconsistencies @ actors63.xml
Duplicate in actors63.xml @ <stagename>Brooke Adams</stagename>, <dob>1949</dob>
Duplicate in actors63.xml @ <stagename>Jeff Bridges</stagename>, <dob>1949</dob>
Duplicate in actors63.xml @ <stagename>James Brolin</stagename>, <dob>1940</dob>
Duplicate in actors63.xml @ <stagename>Albert Brooks</stagename>, <dob>1947</dob>
Duplicate in actors63.xml @ <stagename>Mel Brooks</stagename>, <dob>1926</dob>
Duplicate in actors63.xml @ <stagename>Jim Brown</stagename>, <dob>1936</dob>
Duplicate in actors63.xml @ <stagename>Carol Burnett</stagename>, <dob>1933</dob>
Duplicate in actors63.xml @ <stagename>Ellen Burstyn</stagename>, <dob>1932</dob>
Duplicate in actors63.xml @ <stagename>Gary Busey</stagename>, <dob>1944</dob>
Duplicate in actors63.xml @ <stagename>Nicolas Cage</stagename>, <dob>1964</dob>
Duplicate in actors63.xml @ <stagename>Michael Caine</stagename>, <dob>1933</dob>
Duplicate in actors63.xml @ <stagename>Helena Bonham Carter</stagename>, <dob>1966</dob>
Duplicate in actors63.xml @ <stagename>Veronica Cartwright</stagename>, <dob>1949</dob>
Duplicate in actors63.xml @ <stagename>Johnny Cash</stagename>, <dob>1932</dob>
Duplicate in actors63.xml @ <stagename>Seymour Cassel</stagename>, <dob>1935</dob>
Duplicate in actors63.xml @ <stagename>Phoebe Cates</stagename>, <dob>1963</dob>
Duplicate in actors63.xml @ <stagename>Adolfo Celi</stagename>, <dob>1922</dob>
Duplicate in actors63.xml @ <stagename>Stockard Channing</stagename>, <dob>1944</dob>
Duplicate in actors63.xml @ <stagename>Geraldine Chaplin</stagename>, <dob>1944</dob>
Duplicate in actors63.xml @ <stagename>Sydney Chaplin</stagename>, <dob>1926</dob>
Duplicate in actors63.xml @ <stagename>Cher</stagename>, <dob>1946</dob>
Duplicate in actors63.xml @ <stagename>Julie Christie</stagename>, <dob>1940</dob>
Duplicate in actors63.xml @ <stagename>John Cleese</stagename>, <dob>1939</dob>
Duplicate in actors63.xml @ <stagename>Glenn Close</stagename>, <dob>1947</dob>
Duplicate in actors63.xml @ <stagename>James Coburn</stagename>, <dob>1928</dob>
Duplicate in actors63.xml @ <stagename>Jeff Conaway</stagename>, <dob>1950</dob>
Duplicate in actors63.xml @ <stagename>Robert Conrad</stagename>, <dob>1935</dob>
Duplicate in actors63.xml @ <stagename>Francis Ford Coppola</stagename>, <dob>1939</dob>
Duplicate in actors63.xml @ <stagename>Roger Corman</stagename>, <dob>1926</dob>
Duplicate in actors63.xml @ <stagename>Kevin Costner</stagename>, <dob>1955</dob>
Duplicate in actors63.xml @ <stagename>Clotilde Courau</stagename>, <dob>1969</dob>
Duplicate in actors63.xml @ <stagename>Tom Courtenay</stagename>, <dob>1937</dob>
Duplicate in actors63.xml @ <stagename>Ronny Cox</stagename>, <dob>1938</dob>
Duplicate in actors63.xml @ <stagename>Billy Crystal</stagename>, <dob>1948</dob>
Duplicate in actors63.xml @ <stagename>Kieran Culkin</stagename>, <dob>1982</dob>
Duplicate in actors63.xml @ <stagename>Robert Culp</stagename>, <dob>1930</dob>
Duplicate in actors63.xml @ <stagename>Tim Curry</stagename>, <dob>1946</dob>
Duplicate in actors63.xml @ <stagename>Jamie Lee Curtis</stagename>, <dob>1958</dob>
Duplicate in actors63.xml @ <stagename>Roger Daltrey</stagename>, <dob>1944</dob>
Duplicate in actors63.xml @ <stagename>Kim Darby</stagename>, <dob>1947</dob>
Duplicate in actors63.xml @ <stagename>James Darren</stagename>, <dob>1936</dob>
Duplicate in actors63.xml @ <stagename>Danielle Darrieux</stagename>, <dob>1917</dob>
Duplicate in actors63.xml @ <stagename>Ossie Davis</stagename>, <dob>1917</dob>
Duplicate in actors63.xml @ <stagename>Julie Delpy</stagename>, <dob>1969</dob>
Duplicate in actors63.xml @ <stagename>Dom DeLuise</stagename>, <dob>1933</dob>
Duplicate in actors63.xml @ <stagename>Judi Dench</stagename>, <dob>1934</dob>
Duplicate in actors63.xml @ <stagename>Catherine Deneuve</stagename>, <dob>1943</dob>
Duplicate in actors63.xml @ <stagename>Bruce Dern</stagename>, <dob>1936</dob>
Duplicate in actors63.xml @ <stagename>Laura Dern</stagename>, <dob>1967</dob>
Duplicate in actors63.xml @ <stagename>Marlene Dietrich</stagename>, <dob>1901</dob>
Duplicate in actors63.xml @ <stagename>Phyllis Diller</stagename>, <dob>1917</dob>
Duplicate in actors63.xml @ <stagename>Matt Dillon</stagename>, <dob>1964</dob>
Duplicate in actors63.xml @ <stagename>Kirk Douglas</stagename>, <dob>1916</dob>
Duplicate in actors63.xml @ <stagename>Brad Dourif</stagename>, <dob>1950</dob>
Duplicate in actors63.xml @ <stagename>James Drury</stagename>, <dob>1934</dob>
Duplicate in actors63.xml @ <stagename>Faye Dunaway</stagename>, <dob>1941</dob>
Duplicate in actors63.xml @ <stagename>Griffin Dunne</stagename>, <dob>1955</dob>
Duplicate in actors63.xml @ <stagename>Robert Duvall</stagename>, <dob>1931</dob>
Duplicate in actors63.xml @ <stagename>Clint Eastwood</stagename>, <dob>1930</dob>
Duplicate in actors63.xml @ <stagename>Blake Edwards</stagename>, <dob>1922</dob>
Duplicate in actors63.xml @ <stagename>Lisa Eichhorn</stagename>, <dob>1952</dob>
Duplicate in actors63.xml @ <stagename>Hector Elizondo</stagename>, <dob>1936</dob>
Duplicate in actors63.xml @ <stagename>Sam Elliott</stagename>, <dob>1944</dob>
Duplicate in actors63.xml @ <stagename>Michael Elphick</stagename>, <dob>1946</dob>
Duplicate in actors63.xml @ <stagename>Peter Falk</stagename>, <dob>1927</dob>
Duplicate in actors63.xml @ <stagename>Charles Farrell</stagename>, <dob>1901</dob>
Duplicate in actors63.xml @ <stagename>Mia Farrow</stagename>, <dob>1945</dob>
Duplicate in actors63.xml @ <stagename>Sherilyn Fenn</stagename>, <dob>1965</dob>
Duplicate in actors63.xml @ <stagename>Sally Field</stagename>, <dob>1946</dob>
Duplicate in actors63.xml @ <stagename>Frank Finlay</stagename>, <dob>1926</dob>
Duplicate in actors63.xml @ <stagename>Albert Finney</stagename>, <dob>1936</dob>
Duplicate in actors63.xml @ <stagename>Frances Fisher</stagename>, <dob>1952</dob>
Duplicate in actors63.xml @ <stagename>Bridget Fonda</stagename>, <dob>1964</dob>
Duplicate in actors63.xml @ <stagename>Jodie Foster</stagename>, <dob>1962</dob>
Duplicate in actors63.xml @ <stagename>James Fox</stagename>, <dob>1939</dob>
Duplicate in actors63.xml @ <stagename>Michael J. Fox</stagename>, <dob>1961</dob>
Duplicate in actors63.xml @ <stagename>Dominic Frontiere</stagename>, <dob>1931</dob>
Duplicate in actors63.xml @ <stagename>Greta Garbo</stagename>, <dob>1905</dob>
Duplicate in actors63.xml @ <stagename>Allen Garfield</stagename>, <dob>1939</dob>
Duplicate in actors63.xml @ <stagename>Beverly Garland</stagename>, <dob>1926</dob>
Duplicate in actors63.xml @ <stagename>James Garner</stagename>, <dob>1928</dob>
Duplicate in actors63.xml @ <stagename>Ben Gazzara</stagename>, <dob>1930</dob>
Duplicate in actors63.xml @ <stagename>Judy Geeson</stagename>, <dob>1948</dob>
Duplicate in actors63.xml @ <stagename>Richard Gere</stagename>, <dob>1949</dob>
Duplicate in actors63.xml @ <stagename>Balthazar Getty</stagename>, <dob>1975</dob>
Duplicate in actors63.xml @ <stagename>Giancarlo Giannini</stagename>, <dob>1942</dob>
Duplicate in actors63.xml @ <stagename>Henry Gibson</stagename>, <dob>1935</dob>
Duplicate in actors63.xml @ <stagename>Annie Girardot</stagename>, <dob>1931</dob>
Duplicate in actors63.xml @ <stagename>Paul Michael Glaser</stagename>, <dob>1943</dob>
Duplicate in actors63.xml @ <stagename>Jeff Goldblum</stagename>, <dob>1952</dob>
Duplicate in actors63.xml @ <stagename>Colin Gordon</stagename>, <dob>1911</dob>
Duplicate in actors63.xml @ <stagename>Elliott Gould</stagename>, <dob>1938</dob>
Duplicate in actors63.xml @ <stagename>Harold Gould</stagename>, <dob>1923</dob>
Duplicate in actors63.xml @ <stagename>Graham Greene</stagename>, <dob>1904</dob>
Duplicate in actors63.xml @ <stagename>Pam Grier</stagename>, <dob>1949</dob>
Duplicate in actors63.xml @ <stagename>Melanie Griffith</stagename>, <dob>1957</dob>
Duplicate in actors63.xml @ <stagename>Charles Grodin</stagename>, <dob>1935</dob>
Duplicate in actors63.xml @ <stagename>Gene Hackman</stagename>, <dob>1930</dob>
Duplicate in actors63.xml @ <stagename>Harry Hamlin</stagename>, <dob>1951</dob>
Duplicate in actors63.xml @ <stagename>Tom Hanks</stagename>, <dob>1956</dob>
Duplicate in actors63.xml @ <stagename>Mark Harmon</stagename>, <dob>1951</dob>
Duplicate in actors63.xml @ <stagename>Mariette Hartley</stagename>, <dob>1940</dob>
Duplicate in actors63.xml @ <stagename>Rutger Hauer</stagename>, <dob>1944</dob>
Duplicate in actors63.xml @ <stagename>Goldie Hawn</stagename>, <dob>1945</dob>
Duplicate in actors63.xml @ <stagename>John Heard</stagename>, <dob>1946</dob>
Duplicate in actors63.xml @ <stagename>Mariel Hemingway</stagename>, <dob>1961</dob>
Duplicate in actors63.xml @ <stagename>David Hemmings</stagename>, <dob>1941</dob>
Duplicate in actors63.xml @ <stagename>Justin Henry</stagename>, <dob>1971</dob>
Duplicate in actors63.xml @ <stagename>Bernard Hepton</stagename>, <dob>1925</dob>
Duplicate in actors63.xml @ <stagename>Dustin Hoffman</stagename>, <dob>1937</dob>
Duplicate in actors63.xml @ <stagename>Bo Hopkins</stagename>, <dob>1942</dob>
Duplicate in actors63.xml @ <stagename>Bob Hoskins</stagename>, <dob>1942</dob>
Duplicate in actors63.xml @ <stagename>Helen Hunt</stagename>, <dob>1963</dob>
Duplicate in actors63.xml @ <stagename>Holly Hunter</stagename>, <dob>1958</dob>
Duplicate in actors63.xml @ <stagename>Elizabeth Hurley</stagename>, <dob>1965</dob>
Duplicate in actors63.xml @ <stagename>John Hurt</stagename>, <dob>1940</dob>
Duplicate in actors63.xml @ <stagename>William Hurt</stagename>, <dob>1950</dob>
Duplicate in actors63.xml @ <stagename>Olivia Hussey</stagename>, <dob>1951</dob>
Duplicate in actors63.xml @ <stagename>Anjelica Huston</stagename>, <dob>1951</dob>
Duplicate in actors63.xml @ <stagename>Timothy Hutton</stagename>, <dob>1960</dob>
Duplicate in actors63.xml @ <stagename>Jeremy Irons</stagename>, <dob>1948</dob>
Duplicate in actors63.xml @ <stagename>Samuel L. Jackson</stagename>, <dob>1948</dob>
Duplicate in actors63.xml @ <stagename>Derek Jacobi</stagename>, <dob>1938</dob>
Duplicate in actors63.xml @ <stagename>Elton John</stagename>, <dob>1947</dob>
Duplicate in actors63.xml @ <stagename>Freddie Jones</stagename>, <dob>1927</dob>
Duplicate in actors63.xml @ <stagename>Shirley Jones</stagename>, <dob>1934</dob>
Duplicate in actors63.xml @ <stagename>Tommy Lee Jones</stagename>, <dob>1946</dob>
Duplicate in actors63.xml @ <stagename>Stacy Keach</stagename>, <dob>1941</dob>
Duplicate in actors63.xml @ <stagename>Marthe Keller</stagename>, <dob>1945</dob>
Duplicate in actors63.xml @ <stagename>Gary Kemp</stagename>, <dob>1959</dob>
Duplicate in actors63.xml @ <stagename>George Kennedy</stagename>, <dob>1925</dob>
Duplicate in actors63.xml @ <stagename>Margot Kidder</stagename>, <dob>1948</dob>
Duplicate in actors63.xml @ <stagename>Nicole Kidman</stagename>, <dob>1967</dob>
Duplicate in actors63.xml @ <stagename>Val Kilmer</stagename>, <dob>1959</dob>
Duplicate in actors63.xml @ <stagename>Greg Kinnear</stagename>, <dob>1963</dob>
Duplicate in actors63.xml @ <stagename>Kris Kristofferson</stagename>, <dob>1936</dob>
Duplicate in actors63.xml @ <stagename>Burt Kwouk</stagename>, <dob>1930</dob>
Duplicate in actors63.xml @ <stagename>Diane Lane</stagename>, <dob>1965</dob>
Duplicate in actors63.xml @ <stagename>Jessica Lange</stagename>, <dob>1949</dob>
Duplicate in actors63.xml @ <stagename>Louise Lasser</stagename>, <dob>1939</dob>
Duplicate in actors63.xml @ <stagename>John Phillip Law</stagename>, <dob>1937</dob>
Duplicate in actors63.xml @ <stagename>Cloris Leachman</stagename>, <dob>1926</dob>
Duplicate in actors63.xml @ <stagename>Robert Loggia</stagename>, <dob>1930</dob>
Duplicate in actors63.xml @ <stagename>Karina Lombard</stagename>, <dob>1969</dob>
Duplicate in actors63.xml @ <stagename>Shirley MacLaine</stagename>, <dob>1934</dob>
Duplicate in actors63.xml @ <stagename>Jena Malone</stagename>, <dob>1984</dob>
Duplicate in actors63.xml @ <stagename>Patrick MacNee</stagename>, <dob>1922</dob>
Duplicate in actors63.xml @ <stagename>Jane March</stagename>, <dob>1973</dob>
Duplicate in actors63.xml @ <stagename>Jane March</stagename>, <dob>1973</dob>
Duplicate in actors63.xml @ <stagename>James Marshall</stagename>, <dob>1967</dob>
Duplicate in actors63.xml @ <stagename>Steve Martin</stagename>, <dob>1945</dob>
Duplicate in actors63.xml @ <stagename>Anna Massey</stagename>, <dob>1937</dob>
Duplicate in actors63.xml @ <stagename>Chiara Mastroianni</stagename>, <dob>1972</dob>
Duplicate in actors63.xml @ <stagename>Elaine May</stagename>, <dob>1932</dob>
Duplicate in actors63.xml @ <stagename>Malcolm McDowell</stagename>, <dob>1943</dob>
Duplicate in actors63.xml @ <stagename>Ian McShane</stagename>, <dob>1942</dob>
Duplicate in actors63.xml @ <stagename>Spike Milligan</stagename>, <dob>1918</dob>
Duplicate in actors63.xml @ <stagename>Ron Moody</stagename>, <dob>1924</dob>
Duplicate in actors63.xml @ <stagename>Terry Moore</stagename>, <dob>1929</dob>
Duplicate in actors63.xml @ <stagename>Jeanne Moreau</stagename>, <dob>1928</dob>
Duplicate in actors63.xml @ <stagename>Rita Moreno</stagename>, <dob>1931</dob>
Duplicate in actors63.xml @ <stagename>Don Murray</stagename>, <dob>1929</dob>
Duplicate in actors63.xml @ <stagename>James Naughton</stagename>, <dob>1945</dob>
Duplicate in actors63.xml @ <stagename>Judd Nelson</stagename>, <dob>1959</dob>
Duplicate in actors63.xml @ <stagename>Willie Nelson</stagename>, <dob>1933</dob>
Duplicate in actors63.xml @ <stagename>Paul Newman</stagename>, <dob>1925</dob>
Duplicate in actors63.xml @ <stagename>Jack Nicholson</stagename>, <dob>1937</dob>
Duplicate in actors63.xml @ <stagename>Nick Nolte</stagename>, <dob>1941</dob>
Duplicate in actors63.xml @ <stagename>Kim Novak</stagename>, <dob>1933</dob>
Duplicate in actors63.xml @ <stagename>Gary Oldman</stagename>, <dob>1958</dob>
Duplicate in actors63.xml @ <stagename>Per Oscarsson</stagename>, <dob>1927</dob>
Duplicate in actors63.xml @ <stagename>Peter OToole</stagename>, <dob>1932</dob>
Duplicate in actors63.xml @ <stagename>Frank Oz</stagename>, <dob>1944</dob>
Duplicate in actors63.xml @ <stagename>Sarah Jessica Parker</stagename>, <dob>1965</dob>
Duplicate in actors63.xml @ <stagename>Dolly Parton</stagename>, <dob>1946</dob>
Duplicate in actors63.xml @ <stagename>Sean Penn</stagename>, <dob>1960</dob>
Duplicate in actors63.xml @ <stagename>Bernadette Peters</stagename>, <dob>1948</dob>
Duplicate in actors63.xml @ <stagename>Leslie Phillips</stagename>, <dob>1924</dob>
Duplicate in actors63.xml @ <stagename>Michel Piccoli</stagename>, <dob>1925</dob>
Duplicate in actors63.xml @ <stagename>Ronald Pickup</stagename>, <dob>1940</dob>
Duplicate in actors63.xml @ <stagename>Marie-France Pisier</stagename>, <dob>1944</dob>
Duplicate in actors63.xml @ <stagename>Joan Plowright</stagename>, <dob>1929</dob>
Duplicate in actors63.xml @ <stagename>Roman Polanski</stagename>, <dob>1933</dob>
Duplicate in actors63.xml @ <stagename>Sydney Pollack</stagename>, <dob>1934</dob>
Duplicate in actors63.xml @ <stagename>Natalie Portman</stagename>, <dob>1981</dob>
Duplicate in actors63.xml @ <stagename>Micheline Presle</stagename>, <dob>1922</dob>
Duplicate in actors63.xml @ <stagename>Elvis Presley</stagename>, <dob>1935</dob>
Duplicate in actors63.xml @ <stagename>Barry Primus</stagename>, <dob>1938</dob>
Duplicate in actors63.xml @ <stagename>Jonathan Pryce</stagename>, <dob>1947</dob>
Duplicate in actors63.xml @ <stagename>Anthony Quinn</stagename>, <dob>1915</dob>
Duplicate in actors63.xml @ <stagename>Ronald Reagan</stagename>, <dob>1911</dob>
Duplicate in actors63.xml @ <stagename>Lynn Redgrave</stagename>, <dob>1943</dob>
Duplicate in actors63.xml @ <stagename>Vanessa Redgrave</stagename>, <dob>1937</dob>
Duplicate in actors63.xml @ <stagename>Roger Rees</stagename>, <dob>1944</dob>
Duplicate in actors63.xml @ <stagename>Carl Reiner</stagename>, <dob>1922</dob>
Duplicate in actors63.xml @ <stagename>Burt Reynolds</stagename>, <dob>1936</dob>
Duplicate in actors63.xml @ <stagename>Don Rickles</stagename>, <dob>1926</dob>
Duplicate in actors63.xml @ <stagename>Leni Riefenstahl</stagename>, <dob>1902</dob>
Duplicate in actors63.xml @ <stagename>Diana Rigg</stagename>, <dob>1938</dob>
Duplicate in actors63.xml @ <stagename>John Ritter</stagename>, <dob>1948</dob>
Duplicate in actors63.xml @ <stagename>Eric Roberts</stagename>, <dob>1956</dob>
Duplicate in actors63.xml @ <stagename>Julia Roberts</stagename>, <dob>1967</dob>
Duplicate in actors63.xml @ <stagename>Jean Rochefort</stagename>, <dob>1930</dob>
Duplicate in actors63.xml @ <stagename>Mickey Rooney</stagename>, <dob>1920</dob>
Duplicate in actors63.xml @ <stagename>Kurt Russell</stagename>, <dob>1951</dob>
Duplicate in actors63.xml @ <stagename>Winona Ryder</stagename>, <dob>1971</dob>
Duplicate in actors63.xml @ <stagename>Soupy Sales</stagename>, <dob>1926</dob>
Duplicate in actors63.xml @ <stagename>Peter Sallis</stagename>, <dob>1921</dob>
Duplicate in actors63.xml @ <stagename>Jennifer Salt</stagename>, <dob>1944</dob>
Duplicate in actors63.xml @ <stagename>Adam Sandler</stagename>, <dob>1966</dob>
Duplicate in actors63.xml @ <stagename>Chris Sarandon</stagename>, <dob>1942</dob>
Duplicate in actors63.xml @ <stagename>Susan Sarandon</stagename>, <dob>1946</dob>
Duplicate in actors63.xml @ <stagename>Fred Savage</stagename>, <dob>1976</dob>
Duplicate in actors63.xml @ <stagename>Greta Scacchi</stagename>, <dob>1960</dob>
Duplicate in actors63.xml @ <stagename>Arnold Schwarzenegger</stagename>, <dob>1947</dob>
Duplicate in actors63.xml @ <stagename>Hanna Schygulla</stagename>, <dob>1943</dob>
Duplicate in actors63.xml @ <stagename>Steven Seagal</stagename>, <dob>1952</dob>
Duplicate in actors63.xml @ <stagename>George Segal</stagename>, <dob>1934</dob>
Duplicate in actors63.xml @ <stagename>Jane Seymour</stagename>, <dob>1951</dob>
